*/
    store_data(0,0,1);
    store_data(0,4,32768);
    store_data(0,14,32768);
    store_data(0,20,32768);
    store_data(0,25,49152);
    store_data(0,27,49152);
    store_data(0,30,32768);
    store_data(0,39,32768);
    store_data(0,96,32768);
    store_data(0,105,32768);
    store_data(0,115,32768);

    store_data(1,5,2048);
    store_data(1,7,4096);
    store_data(1,8,2048);
    store_data(1,14,32768);
    store_data(1,27,49152);
    store_data(1,35,12288);
    store_data(1,37,4096);
    store_data(1,31,2048);
    store_data(1,39,49152);
    store_data(1,60,2048);
    store_data(1,63,2048);
    store_data(1,64,2048);
    store_data(1,66,2048);
    store_data(1,85,2048);
    store_data(1,87,4096);
    store_data(1,88,2048);
    store_data(1,103,1024);
    store_data(1,105,4096);
    store_data(1,106,1024);
    store_data(1,116,49152);
    
    store_data(2,0,12288);
    store_data(2,3,16384);
    store_data(2,5,4096);
    store_data(2,7,6144);
    store_data(2,10,8192);
    store_data(2,21,49152);
    store_data(2,27,32768);
    store_data(2,31,8192);
    store_data(2,33,12288);
    store_data(2,37,12288);
    store_data(2,40,16384);
    store_data(2,55,16384);
    store_data(2,60,32768);
    store_data(2,61,8192);
    store_data(2,62,4096);
    store_data(2,63,4096);
    store_data(2,67,40960);
    store_data(2,76,8192);
    store_data(2,82,16384);
    store_data(2,86,51200);
    store_data(2,80,4096);
    store_data(2,83,2048);
    store_data(2,88,8192);
    store_data(2,90,32768);
    store_data(2,92,32768);
    store_data(2,96,8192);
    store_data(2,97,49152);
    store_data(2,100,24576);
    store_data(2,104,16384);
    store_data(2,103,4096);
    store_data(2,105,2048);
    store_data(2,107,2048);
    store_data(2,108,8192);
    store_data(2,109,32768);
    store_data(2,114,32768);
    store_data(2,116,16384);
    store_data(2,117,8192);
    store_data(2,118,16384);
    
    store_data(3,0,8705);
    store_data(3,11,16384);
    store_data(3,17,16384);
    store_data(3,18,2048);
    store_data(3,19,1024);
    store_data(3,20,4608);
    store_data(3,21,2304);
    store_data(3,23,24576);
    store_data(3,24,1024);
    store_data(3,26,8192);
    store_data(3,41,32768);
    store_data(3,45,18432);
    store_data(3,46,1024);
    store_data(3,47,512);
    store_data(3,48,5120);
    store_data(3,52,25600);
    store_data(3,54,8192);
    store_data(3,64,2048);
    store_data(3,65,16384);
    store_data(3,66,1024);
    store_data(3,67,16896);
    store_data(3,68,5888);
    store_data(3,69,1536);
    store_data(3,71,1024);
    store_data(3,72,28672);
    store_data(3,73,24576);
    store_data(3,75,8192);
    store_data(3,88,16384);
    store_data(3,90,9216);
    store_data(3,91,512);
    store_data(3,93,2304);
    store_data(3,94,1536);
    store_data(3,96,4608);
    store_data(3,98,8192);
    store_data(3,109,8192);
    store_data(3,113,17408);
    store_data(3,115,512);
    store_data(3,116,2560);
    store_data(3,117,1280);
    store_data(3,118,9728);
    store_data(3,119,21504);

    /*
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);
    store_data(4,,);

    */
